Age,Gender,Marital Status,Occupation,Monthly Income (€),Educational Qualifications,Family size,Latitude,Longitude,Output,Feedback
29,Female,Single,Student,No Income,Graduate,6,53.32508105,-6.304845285,Yes,Positive
22,Male,Single,Student,Under 10000,Post Graduate,4,53.36870774,-6.245982032,Yes,Positive
20,Female,Married,Employee,Over 50000,Post Graduate,2,53.38594933,-6.24145092,Yes,Positive
27,Male,Single,Student,No Income,Graduate,3,53.38864952,-6.239782033,Yes,Positive
31,Female,Single,Student,No Income,Post Graduate,3,53.36599392,-6.280320249,Yes,Positive
22,Female,Single,Student,No Income,Post Graduate,2,53.36649948,-6.291945569,Yes,Positive
31,Female,Single,Student,No Income,Post Graduate,4,53.37637988,-6.235644145,Yes,Positive
27,Female,Single,Student,No Income,Post Graduate,5,53.32584528,-6.300052964,Yes,Positive
22,Male,Single,Student,Under 10000,Post Graduate,2,53.35426192,-6.238051472,Yes,Negative
25,Male,Married,Employee,Over 50000,Graduate,5,53.3628135,-6.275733489,Yes,Positive
31,Female,Married,Student,No Income,Post Graduate,2,53.35677213,-6.278778349,Yes,Positive
28,Male,Single,Self Employeed,10001 to 25000,Post Graduate,2,53.30050923,-6.223904594,Yes,Positive
20,Female,Single,Student,No Income,Post Graduate,3,53.34312775,-6.239467838,Yes,Positive
20,Male,Single,Student,No Income,Post Graduate,2,53.36774999,-6.267756675,Yes,Positive
30,Female,Married,Self Employeed,10001 to 25000,Graduate,5,53.36044037,-6.299422124,No,Negative
30,Male,Married,Employee,25001 to 50000,Graduate,3,53.37637985,-6.275188412,Yes,Positive
27,Male,Single,Self Employeed,Over 50000,Graduate,6,53.35518327,-6.224256468,Yes,Positive
23,Male,Single,Student,No Income,Graduate,5,53.36216657,-6.2616631,Yes,Positive
30,Female,Single,Self Employeed,25001 to 50000,Post Graduate,3,53.39290361,-6.282103633,No,Negative
23,Male,Prefer not to say,Self Employeed,Over 50000,Post Graduate,2,53.33231251,-6.305658975,Yes,Positive
31,Male,Married,Employee,Over 50000,Ph.D,3,53.31265352,-6.238503616,Yes,Positive
27,Male,Single,Employee,25001 to 50000,Graduate,3,53.32335825,-6.301085101,No,Negative
31,Male,Single,Student,No Income,Graduate,3,53.3378265,-6.230038929,Yes,Positive
31,Male,Single,Student,No Income,Graduate,2,53.31370075,-6.257224665,Yes,Positive
31,Male,Married,Employee,25001 to 50000,Graduate,2,53.34375123,-6.214230134,Yes,Positive
30,Female,Single,Student,No Income,Post Graduate,3,53.3786184,-6.272883605,No,Positive
25,Male,Married,Employee,Over 50000,Post Graduate,6,53.36570468,-6.242217192,Yes,Positive
26,Female,Single,Student,No Income,Graduate,2,53.39769305,-6.225334996,Yes,Positive
20,Female,Single,Employee,25001 to 50000,Graduate,4,53.35421624,-6.277784244,Yes,Positive
30,Male,Married,Employee,Over 50000,Graduate,4,53.37650305,-6.305167474,Yes,Positive
32,Female,Single,Student,No Income,Ph.D,3,53.32195773,-6.216241165,Yes,Positive
20,Male,Single,Student,No Income,Graduate,2,53.37965454,-6.260015055,Yes,Positive
27,Male,Married,Employee,25001 to 50000,Graduate,4,53.31653308,-6.28789427,No,Negative
27,Female,Single,Student,No Income,Graduate,1,53.37040603,-6.309049806,Yes,Positive
30,Male,Single,Self Employeed,Over 50000,Graduate,2,53.32353434,-6.210098487,Yes,Positive
22,Female,Married,Employee,25001 to 50000,Graduate,4,53.34467066,-6.21767881,No,Negative
28,Male,Married,Self Employeed,25001 to 50000,Graduate,6,53.39582387,-6.299398756,No,Positive
28,Male,Single,Self Employeed,10001 to 25000,Graduate,3,53.34196282,-6.250661543,Yes,Positive
30,Male,Single,Student,No Income,Graduate,2,53.39870072,-6.239691877,No,Negative
28,Male,Single,Student,No Income,Graduate,3,53.32236227,-6.210349109,Yes,Positive
29,Female,Single,Employee,10001 to 25000,Post Graduate,4,53.30104273,-6.215761274,Yes,Positive
30,Male,Married,Self Employeed,10001 to 25000,School,3,53.35283565,-6.234376394,Yes,Negative
29,Male,Married,Employee,25001 to 50000,Post Graduate,5,53.3633746,-6.254483549,Yes,Positive
23,Male,Single,Employee,10001 to 25000,Graduate,2,53.33587977,-6.229283234,No,Negative
26,Female,Single,Employee,25001 to 50000,Graduate,4,53.3228516,-6.232442072,Yes,Positive
28,Male,Married,Employee,Over 50000,Graduate,4,53.30259326,-6.219509611,Yes,Positive
24,Female,Single,Student,No Income,Ph.D,3,53.33918382,-6.221011559,Yes,Positive
24,Male,Single,Student,No Income,Graduate,2,53.34666591,-6.247249031,Yes,Positive
30,Male,Married,Employee,25001 to 50000,Graduate,4,53.3954365,-6.284038558,No,Negative
29,Female,Single,Student,No Income,Graduate,1,53.38768315,-6.280936823,Yes,Positive
20,Male,Single,Self Employeed,Over 50000,Graduate,2,53.38336957,-6.253313071,Yes,Positive
22,Female,Married,Employee,25001 to 50000,Graduate,4,53.36542517,-6.227817706,No,Positive
21,Male,Married,Self Employeed,25001 to 50000,Graduate,6,53.3985269,-6.290821431,No,Positive
26,Male,Single,Self Employeed,10001 to 25000,Graduate,3,53.3019048,-6.259137657,Yes,Positive
25,Male,Single,Student,No Income,Graduate,2,53.31872108,-6.260441974,No,Positive
28,Male,Single,Student,No Income,Post Graduate,2,53.34670979,-6.291035454,Yes,Positive
29,Female,Married,Self Employeed,10001 to 25000,Graduate,5,53.39801004,-6.25488314,No,Negative
27,Male,Married,Employee,25001 to 50000,Graduate,3,53.39232738,-6.227102529,Yes,Positive
32,Male,Single,Self Employeed,Over 50000,Graduate,6,53.32291964,-6.234295532,Yes,Positive
28,Male,Single,Student,No Income,Graduate,5,53.30963053,-6.302707206,Yes,Positive
30,Female,Single,Self Employeed,25001 to 50000,Post Graduate,3,53.30878583,-6.282580201,No,Negative
28,Male,Prefer not to say,Self Employeed,Over 50000,Post Graduate,2,53.38625548,-6.230349525,Yes,Positive
31,Male,Married,Employee,Over 50000,Ph.D,3,53.36098658,-6.275867144,Yes,Positive
31,Male,Single,Employee,25001 to 50000,Graduate,3,53.33042264,-6.269271871,No,Negative
29,Male,Single,Student,No Income,Graduate,3,53.35188678,-6.308290723,Yes,Positive
23,Male,Single,Student,No Income,Graduate,2,53.33463169,-6.231981936,Yes,Positive
20,Male,Married,Employee,25001 to 50000,Graduate,2,53.32197101,-6.254819651,Yes,Positive
31,Female,Single,Student,No Income,Post Graduate,3,53.3339454,-6.231869519,No,Positive
20,Male,Married,Employee,Over 50000,Post Graduate,6,53.36939143,-6.264723352,Yes,Positive
27,Female,Single,Student,No Income,Graduate,2,53.37517506,-6.217275565,Yes,Positive
23,Male,Married,Employee,25001 to 50000,Graduate,3,53.35157953,-6.21592589,Yes,Positive
26,Female,Single,Student,No Income,Post Graduate,2,53.37066595,-6.261697089,Yes,Positive
24,Male,Married,Self Employeed,Over 50000,Graduate,1,53.35528875,-6.287103691,No,Negative
20,Male,Single,Student,No Income,Graduate,3,53.30458937,-6.281718564,Yes,Negative
25,Female,Married,Employee,Under 10000,Graduate,6,53.35614164,-6.286450626,No,Negative
23,Male,Single,Self Employeed,Over 50000,School,3,53.30327625,-6.264120237,Yes,Positive
30,Male,Prefer not to say,Employee,Under 10000,Graduate,1,53.35820455,-6.252529059,No,Negative
28,Female,Single,Employee,25001 to 50000,Post Graduate,2,53.36333573,-6.242735082,Yes,Positive
28,Male,Single,Student,Under 10000,Post Graduate,4,53.39012097,-6.30095031,Yes,Positive
29,Female,Married,Employee,Over 50000,Post Graduate,2,53.34281409,-6.301255108,Yes,Positive
28,Male,Single,Student,No Income,Graduate,3,53.31278027,-6.24162238,Yes,Positive
30,Female,Single,Student,No Income,Post Graduate,3,53.37874864,-6.278507676,Yes,Positive
25,Female,Single,Student,No Income,Post Graduate,2,53.32932378,-6.244244428,Yes,Positive
23,Female,Single,Student,No Income,School,4,53.36800725,-6.241854849,Yes,Positive
23,Female,Single,Student,No Income,School,5,53.36049804,-6.267330727,Yes,Positive
31,Male,Single,Student,Under 10000,Post Graduate,2,53.3826853,-6.307371984,Yes,Positive
29,Male,Single,Student,No Income,Post Graduate,5,53.37502254,-6.219464556,Yes,Positive
